IP,Count
"{""Timestamp"":""2024-01-09 14:35:44,239"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""Entry in import operation case"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,251"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""Entry : adding bulk import operation response"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,252"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""Adding Bulk Import Operation Status Response for ImportRequestID: 74000b3a-4fbe-46f1-8e25-22f3d35d18c8, batchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc, batchId: BatchResponse(batchRequestId=b0a7e76d-95a0-4ac1-9309-150da24248fc, batchId=8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2, location=https://onsi-bulk-api:9532/serviceManagement/api/v1/bulk/b0a7e76d-95a0-4ac1-9309-150da24248fc/batch/8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2, batchStartTime=null, batchEndTime=null, numberOfSuccess=1, numberOfFailures=0, status=Completed, responses=null, parentBatchRequest=null)"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,252"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""Exit : adding bulk import operation response"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,252"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""Exit from import operation case"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,256"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.batch.core.launch.support.SimpleJobLauncher"",""Message"":""Job: [FlowJob: [name=BULK_IMPORT]] completed with the following parameters: [{batchRequestId=b0a7e76d-95a0-4ac1-9309-150da24248fc, requestId=74000b3a-4fbe-46f1-8e25-22f3d35d18c8, launchDate=1704810932910, batchId=8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2, authToken0=}] and the following status: [COMPLETED] in 11s287ms"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,256"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.event.consumer.EventProcessor"",""Message"":""Launched Job Id : 10 for batchId 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,256"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.event.consumer.EventProcessor"",""Message"":""Acknowledged Batch : 8e8b2223-ed98-4beb-a4c0-f6dc8f16d7a2 from internal import topic"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,275"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.event.consumer.EventProcessor"",""Message"":""Batch received by internal import topic - batchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc, batchId: cb54013b-1758-41e1-9967-5ca43da6f65a"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,275"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""checking batch is present or not for BatchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and BatchId: cb54013b-1758-41e1-9967-5ca43da6f65a"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,293"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.batch.core.launch.support.SimpleJobLauncher"",""Message"":""Job: [FlowJob: [name=BULK_IMPORT]] launched with the following parameters: [{batchRequestId=b0a7e76d-95a0-4ac1-9309-150da24248fc, requestId=6bb41912-0ae4-45ba-a78d-343ba15c94fa, launchDate=1704810944280, batchId=cb54013b-1758-41e1-9967-5ca43da6f65a, authToken0=}]"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,297"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""getting batch operation metadata for BatchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and BatchId: cb54013b-1758-41e1-9967-5ca43da6f65a"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,309"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.batch.core.job.SimpleStepHandler"",""Message"":""Executing step: [BULK_IMPORT_JOB_SERVICE_CHUNK_ITEM_WRITER_WORKER_STEP]"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,317"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.batchexecutor.bulkimport.steps.itemreader.ServiceChunkItemReader"",""Message"":""Step : BULK_IMPORT_JOB_SERVICE_CHUNK_ITEM_WRITER_WORKER_STEP - Processing ServiceChunk Item reader reader request for batchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc batchId: cb54013b-1758-41e1-9967-5ca43da6f65a"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,406"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""getting batch operation metadata for BatchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and BatchId: cb54013b-1758-41e1-9967-5ca43da6f65a"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,412"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""getting batch operation metadata for BatchRequestId: b0a7e76d-95a0-4ac1-9309-150da24248fc and BatchId: cb54013b-1758-41e1-9967-5ca43da6f65a"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:44,416"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""KafkaConsumerDestination{consumerDestinationName='amdocs.network.private.service-inventory.import.event', partitions=4, dlqName='null'}.container-0-C-1"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BulkImportServiceImpl"",""Message"":""Started Service tx standardjanusgraphtx[0x3e0a5f3b] for batchRequestId b0a7e76d-95a0-4ac1-9309-150da24248fc and batchId cb54013b-1758-41e1-9967-5ca43da6f65a"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:45,517"",""RequestID"":""a1160a00-1a23-4ac3-98f4-07ab40f2c2d4"",""Severity"":""INFO"",""TID"":""https-jsse-nio-9532-exec-7"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""Getting bulk status for batchRequestId b0a7e76d-95a0-4ac1-9309-150da24248fc"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:35:45,524"",""RequestID"":""a1160a00-1a23-4ac3-98f4-07ab40f2c2d4"",""Severity"":""INFO"",""TID"":""https-jsse-nio-9532-exec-7"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.service.impl.BatchRequestServiceImpl"",""Message"":""getting Bulk Request Status for Batches grouped by status with BatchesTotalSize: 4"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
